date,venue,venue_code,race_number,scheduled_start_time,deadline_time,race_id,title,category,formation,first_numbers,second_numbers,third_numbers,ticket_count,combined_odds,estimated_hit_rate,estimated_hit_rate_pct,selected_tickets,status,late_generated,actual_ticket,actual_payout_units,invested_units,returned_units,profit_units
2026-05-29,広島,62,2,11:10,11:05,20260529-62-02,Ａ級一般,Ａ級一般,345-35-2345,345,35,2345,8,,0.161807201306,16.18,3-5-2|3-5-4|4-3-2|4-3-5|4-5-2|4-5-3|5-3-2|5-3-4,pending,False,,,8,0.0,-8.0
2026-05-29,弥彦,21,2,11:19,11:14,20260529-21-02,Ａ級一般,Ａ級一般,135-15-1347,135,15,1347,11,,0.178303327682,17.83,1-5-3|1-5-4|1-5-7|3-1-4|3-1-7|3-5-1|3-5-4|3-5-7|5-1-3|5-1-4|5-1-7,pending,False,,,11,0.0,-11.0
2026-05-29,熊本,87,2,11:28,11:23,20260529-87-02,Ａ級特予選,Ａ級特予選,257-57-1237,257,57,1237,11,,0.288334774999,28.83,2-5-1|2-5-3|2-5-7|2-7-1|2-7-3|5-7-1|5-7-2|5-7-3|7-5-1|7-5-2|7-5-3,pending,False,,,11,0.0,-11.0
2026-05-29,広島,62,3,11:37,11:32,20260529-62-03,Ａ級準決勝,Ａ級準決勝,125-26-2356,125,26,2356,12,,0.210713044048,21.07,1-2-3|1-2-5|1-2-6|1-6-2|1-6-3|1-6-5|2-6-3|2-6-5|5-2-3|5-2-6|5-6-2|5-6-3,pending,False,,,12,0.0,-12.0
2026-05-29,弥彦,21,3,11:46,11:41,20260529-21-03,Ａ級特選,Ａ級特選,257-27-1257,257,27,1257,8,,0.248980167504,24.9,2-7-1|2-7-5|5-2-1|5-2-7|5-7-1|5-7-2|7-2-1|7-2-5,pending,False,,,8,0.0,-8.0
2026-05-29,熊本,87,3,11:55,11:50,20260529-87-03,Ａ級特予選,Ａ級特予選,135-15-1345,135,15,1345,8,,0.239555447546,23.96,1-5-3|1-5-4|3-1-4|3-1-5|3-5-1|3-5-4|5-1-3|5-1-4,pending,False,,,8,0.0,-8.0
2026-05-29,広島,62,4,12:05,12:00,20260529-62-04,Ａ級準決勝,Ａ級準決勝,157-15-1235,157,15,1235,10,,0.198185514419,19.82,1-5-2|1-5-3|5-1-2|5-1-3|7-1-2|7-1-3|7-1-5|7-5-1|7-5-2|7-5-3,pending,False,,,10,0.0,-10.0
2026-05-29,弥彦,21,4,12:15,12:10,20260529-21-04,Ａ級特選,Ａ級特選,127-27-1235,127,27,1235,11,,0.222868137276,22.29,1-2-3|1-2-5|1-7-2|1-7-3|1-7-5|2-7-1|2-7-3|2-7-5|7-2-1|7-2-3|7-2-5,pending,False,,,11,0.0,-11.0
2026-05-29,熊本,87,4,12:25,12:20,20260529-87-04,Ａ級初特選,Ａ級初特選,245-45-1345,245,45,1345,10,,0.198969952745,19.9,2-4-1|2-4-3|2-4-5|2-5-1|2-5-3|2-5-4|4-5-1|4-5-3|5-4-1|5-4-3,pending,False,,,10,0.0,-10.0
2026-05-29,広島,62,5,12:35,12:30,20260529-62-05,Ａ級準決勝,Ａ級準決勝,124-14-1245,124,14,1245,8,,0.221670080728,22.17,1-4-2|1-4-5|2-1-4|2-1-5|2-4-1|2-4-5|4-1-2|4-1-5,pending,False,,,8,0.0,-8.0
2026-05-29,弥彦,21,5,12:45,12:40,20260529-21-05,Ｓ級一般,Ｓ級一般,347-24-2457,347,24,2457,12,,0.210041013744,21.0,3-2-4|3-2-5|3-2-7|3-4-2|3-4-5|3-4-7|4-2-5|4-2-7|7-2-4|7-2-5|7-4-2|7-4-5,pending,False,,,12,0.0,-12.0
2026-05-29,弥彦,21,6,13:15,13:10,20260529-21-06,Ｓ級一般,Ｓ級一般,247-24-1457,247,24,1457,11,,0.206217659421,20.62,2-4-1|2-4-5|2-4-7|4-2-1|4-2-5|4-2-7|7-2-1|7-2-4|7-2-5|7-4-1|7-4-5,pending,False,,,11,0.0,-11.0
2026-05-29,弥彦,21,7,13:45,13:40,20260529-21-07,Ｓ級一般,Ｓ級一般,147-14-1347,147,14,1347,8,,0.172764342293,17.28,1-4-3|1-4-7|4-1-3|4-1-7|7-1-3|7-1-4|7-4-1|7-4-3,pending,False,,,8,0.0,-8.0
2026-05-29,熊本,87,7,13:55,13:50,20260529-87-07,Ａ級男ア予,Ａ級男ア予,126-46-2467,126,46,2467,12,,0.236009205306,23.6,1-4-2|1-4-6|1-4-7|1-6-2|1-6-4|1-6-7|2-4-6|2-4-7|2-6-4|2-6-7|6-4-2|6-4-7,pending,False,,,12,0.0,-12.0
2026-05-29,広島,62,8,14:05,14:00,20260529-62-08,Ｓ級一般,Ｓ級一般,137-17-1457,137,17,1457,10,,0.18099222014,18.1,1-7-4|1-7-5|3-1-4|3-1-5|3-1-7|3-7-1|3-7-4|3-7-5|7-1-4|7-1-5,pending,False,,,10,0.0,-10.0
2026-05-29,弥彦,21,8,14:15,14:10,20260529-21-08,Ｓ級特選,Ｓ級特選,135-13-1457,135,13,1457,11,,0.184390652974,18.44,1-3-4|1-3-5|1-3-7|3-1-4|3-1-5|3-1-7|5-1-4|5-1-7|5-3-1|5-3-4|5-3-7,pending,False,,,11,0.0,-11.0
2026-05-29,熊本,87,8,14:25,14:20,20260529-87-08,Ａ級男ア予,Ａ級男ア予,467-67-1467,467,67,1467,8,,0.345943839523,34.59,4-6-1|4-6-7|4-7-1|4-7-6|6-7-1|6-7-4|7-6-1|7-6-4,pending,False,,,8,0.0,-8.0
2026-05-29,広島,62,9,14:35,14:30,20260529-62-09,Ｓ級一般,Ｓ級一般,145-15-1257,145,15,1257,10,,0.163434216714,16.34,1-5-2|1-5-7|4-1-2|4-1-5|4-1-7|4-5-1|4-5-2|4-5-7|5-1-2|5-1-7,pending,False,,,10,0.0,-10.0
2026-05-29,弥彦,21,9,14:45,14:40,20260529-21-09,Ｓ級特選,Ｓ級特選,247-24-1247,247,24,1247,8,,0.139084632987,13.91,2-4-1|2-4-7|4-2-1|4-2-7|7-2-1|7-2-4|7-4-1|7-4-2,pending,False,,,8,0.0,-8.0
2026-05-29,熊本,87,9,14:55,14:50,20260529-87-09,Ａ級男ア予,Ａ級男ア予,234-34-1235,234,34,1235,11,,0.442771883411,44.28,2-3-1|2-3-5|2-4-1|2-4-3|2-4-5|3-4-1|3-4-2|3-4-5|4-3-1|4-3-2|4-3-5,pending,False,,,11,0.0,-11.0
2026-05-29,広島,62,10,15:05,15:00,20260529-62-10,Ｓ級準決勝,Ｓ級準決勝,125-25-1256,125,25,1256,8,,0.20227095543,20.23,1-2-5|1-2-6|1-5-2|1-5-6|2-5-1|2-5-6|5-2-1|5-2-6,pending,False,,,8,0.0,-8.0
2026-05-29,弥彦,21,10,15:15,15:10,20260529-21-10,Ｓ級特選,Ｓ級特選,134-14-2457,134,14,2457,13,,0.281709467963,28.17,1-4-2|1-4-5|1-4-7|3-1-2|3-1-4|3-1-5|3-1-7|3-4-2|3-4-5|3-4-7|4-1-2|4-1-5|4-1-7,pending,False,,,13,0.0,-13.0
2026-05-29,熊本,87,10,15:25,15:20,20260529-87-10,Ａ級男ア予,Ａ級男ア予,567-47-2456,567,47,2456,13,,0.391407415237,39.14,5-4-2|5-4-6|5-7-2|5-7-4|5-7-6|6-4-2|6-4-5|6-7-2|6-7-4|6-7-5|7-4-2|7-4-5|7-4-6,pending,False,,,13,0.0,-13.0
2026-05-29,広島,62,11,15:36,15:31,20260529-62-11,Ｓ級準決勝,Ｓ級準決勝,245-27-2345,245,27,2345,13,,0.294345701616,29.43,2-7-3|2-7-4|2-7-5|4-2-3|4-2-5|4-7-2|4-7-3|4-7-5|5-2-3|5-2-4|5-7-2|5-7-3|5-7-4,pending,False,,,13,0.0,-13.0
2026-05-29,弥彦,21,11,15:47,15:42,20260529-21-11,Ａ級決勝,Ａ級決勝,347-47-2345,347,47,2345,11,,0.248551587138,24.86,3-4-2|3-4-5|3-7-2|3-7-4|3-7-5|4-7-2|4-7-3|4-7-5|7-4-2|7-4-3|7-4-5,pending,False,,,11,0.0,-11.0
2026-05-29,熊本,87,11,15:56,15:51,20260529-87-11,Ａ級男ア予,Ａ級男ア予,137-17-1347,137,17,1347,8,,0.382919081899,38.29,1-7-3|1-7-4|3-1-4|3-1-7|3-7-1|3-7-4|7-1-3|7-1-4,pending,False,,,8,0.0,-8.0
2026-05-29,伊東,37,1,16:04,15:59,20260529-37-01,Ａ級一般,Ａ級一般,347-57-1457,347,57,1457,12,,0.15924544925,15.92,3-5-1|3-5-4|3-5-7|3-7-1|3-7-4|3-7-5|4-5-1|4-5-7|4-7-1|4-7-5|7-5-1|7-5-4,pending,False,,,12,0.0,-12.0
2026-05-29,広島,62,12,16:11,16:06,20260529-62-12,Ｓ級準決勝,Ｓ級準決勝,124-14-1245,124,14,1245,8,,0.245059865403,24.51,1-4-2|1-4-5|2-1-4|2-1-5|2-4-1|2-4-5|4-1-2|4-1-5,pending,False,,,8,0.0,-8.0
2026-05-29,弥彦,21,12,16:20,16:15,20260529-21-12,Ｓ級決勝,Ｓ級決勝,234-35-2357,234,35,2357,12,,0.188345661836,18.83,2-3-5|2-3-7|2-5-3|2-5-7|3-5-2|3-5-7|4-3-2|4-3-5|4-3-7|4-5-2|4-5-3|4-5-7,pending,False,,,12,0.0,-12.0
2026-05-29,伊東,37,2,16:27,16:22,20260529-37-02,Ａ級一般,Ａ級一般,123-27-2347,123,27,2347,12,,0.149567524316,14.96,1-2-3|1-2-4|1-2-7|1-7-2|1-7-3|1-7-4|2-7-3|2-7-4|3-2-4|3-2-7|3-7-2|3-7-4,pending,False,,,12,0.0,-12.0
2026-05-29,伊東,37,6,18:00,17:55,20260529-37-06,Ｓ級一般,Ｓ級一般,136-13-2345,136,13,2345,13,,0.173953942867,17.4,1-3-2|1-3-4|1-3-5|3-1-2|3-1-4|3-1-5|6-1-2|6-1-3|6-1-4|6-1-5|6-3-2|6-3-4|6-3-5,pending,False,,,13,0.0,-13.0
2026-05-29,伊東,37,12,20:30,20:25,20260529-37-12,Ｓ級準決勝,Ｓ級準決勝,124-14-1257,124,14,1257,11,,0.147198371134,14.72,1-4-2|1-4-5|1-4-7|2-1-5|2-1-7|2-4-1|2-4-5|2-4-7|4-1-2|4-1-5|4-1-7,pending,False,,,11,0.0,-11.0
